**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson1-tme.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson1-se.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson1-properties.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-2-get-data.md : correct.

30 : articles\analysis-services\tutorials\aas-lesson-10-create-partitions.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson10-query-editor.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson10-filter-rows.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson10-query.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson10-process-partitions.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson10-process-complete.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-11-create-roles.md : correct.

31 : articles\analysis-services\tutorials\aas-lesson-11-create-roles.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-10-create-partitions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson11-new-role.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson11-role-filter.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md : correct.

32 : articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-11-create-roles.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson12-perspective.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson12-fields.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-13-deploy.md : correct.

33 : articles\analysis-services\tutorials\aas-lesson-13-deploy.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson13-deploy-property.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson13-deploy-status.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson13-ssms.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-detail-rows.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-ragged-hierarchies.md : correct.
https://docs.azure.cn/zh-cn/analysis-services/analysis-services-deploy : OK

34 : articles\analysis-services\tutorials\aas-lesson-2-Get-data.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-1-create-a-new-tabular-model-project.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-getdata.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-account.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-select-tables.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-remove-columns.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-remove-step.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson2-success.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-3-mark-as-date-table.md : correct.

35 : articles\analysis-services\tutorials\aas-lesson-3-mark-as-date-table.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-2-get-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson3-date-table.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md : correct.

36 : articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-3-mark-as-date-table.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson4-diagram.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson4-line.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson4-edit.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson4-new.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson4-newinactive.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md : correct.

37 : articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson5-newcolumn.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson5-newmargin.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-6-create-measures.md : correct.

38 : articles\analysis-services\tutorials\aas-lesson-6-create-measures.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson6-newmeasure.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson6-newmeasure2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-7-create-key-performance-indicators.md : correct.

39 : articles\analysis-services\tutorials\aas-lesson-7-create-key-performance-indicators.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-6-create-measures.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson7-kpi.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-8-create-perspectives.md : correct.

40 : articles\analysis-services\tutorials\aas-lesson-8-create-perspectives.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-7-create-key-performance-indicators.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson8-perspectives.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.

41 : articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-8-create-perspectives.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson9-category.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-10-create-partitions.md : correct.

42 : articles\analysis-services\tutorials\aas-supplemental-lesson-detail-rows.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-rows-pivottable.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-rows-sheet.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-rows-ellipse.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-rows-detailsheet.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-ragged-hierarchies.md : correct.

43 : articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-11-create-roles.md : correct.

44 : articles\analysis-services\tutorials\aas-supplemental-lesson-ragged-hierarchies.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-ragged-hierarchies-table.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-6-create-measures.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-ragged-hierarchies-pivottable.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-ragged-hierarchies-hidemembers.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson-detail-ragged-hierarchies-pivottable-refresh.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-detail-rows.md : correct.

45 : articles\azure-resource-manager\powershell-azure-resource-manager.md
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-intro.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-scope.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-rbac.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\built-in-roles.md#virtual-machine-contributor : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\built-in-roles.md#network-contributor : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\built-in-roles.md#storage-account-contributor : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\active-directory-groups-create-azure-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-locks.md : correct.
#clean-up-resources : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-tags.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\resource-manager-governance-tags-powershell.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\tutorial-monitoring.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-move-resources.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-subscription-governance.md : correct.

46 : articles\azure-resource-manager\resource-group-audit.md
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\resource-provider-operations.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\select-monitor.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\filtered-by-resource.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\audit-summary.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\set-filter.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\save-query.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\select-quick-query.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\view-failed-deployment.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-audit\view-operation.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\role-assignments-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-deployment-operations.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-lock-resources.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\resource-provider-operations.md : correct.

47 : articles\azure-resource-manager\resource-group-authenticate-service-principal.md
d:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-create-service-principal-portal.md#required-permissions : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\built-in-roles.md#contributor : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\built-in-roles.md#contributor : exist.
#required-permissions : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-api-authentication.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\develop\active-directory-application-objects.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\develop\active-directory-authentication-scenarios.md : correct.
https://docs.microsoft.com/powershell/azure/create-azure-service-principal-azureps : OK

48 : articles\azure-resource-manager\resource-group-authoring-templates.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-create-first-template.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-template-functions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-templates-parameters.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-templates-variables.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-templates-resources.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-templates-outputs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-linked-templates.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-template-functions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-linked-templates.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-template-functions-resource.md#resourceid : exist.

49 : articles\azure-resource-manager\resource-group-create-multiple.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-authoring-templates.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-template-deploy.md : correct.

50 : articles\azure-resource-manager\resource-group-create-service-principal-portal.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-create-service-principal-portal\select-active-directory.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-create-service-principal-portal\select-user-settings.png : correct.
#check-azure-subscription-permissions : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\media\resource-group-create-service-principal-portal\view-app-registrations.png : correct.
