**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.

20 : articles\analysis-services\analysis-services-monitor.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\metrics-getting-started.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\metrics-getting-started.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-monitor\aas-monitor-portal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-monitor\aas-monitor-chart.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\metrics-getting-started.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\metrics-getting-started.md : correct.

21 : articles\analysis-services\analysis-services-odc.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.

22 : articles\analysis-services\analysis-services-overview.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-aas-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-overall.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-whatis.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-whatis.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\data-factory\introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\data-factory\introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\automation\automation-intro.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\automation\automation-intro.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-scale-out.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-scale-out.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-datasource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-datasource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-whatis.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-whatis.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-service-encryption.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-service-encryption.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-service-principal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-service-principal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-dev-tools.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-clients.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-logging.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-logging.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-applies-to.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-overview\aas-overview-edit.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-powershell.md : correct.
https://www.microsoftvolumelicensing.com/DocumentSearch.aspx?Mode=3&DocumentTypeId=31 : OK
https://privacy.microsoft.com/privacystatement : OK
https://www.microsoftvolumelicensing.com/DocumentSearch.aspx?Mode=3&DocumentTypeId=31 : OK
https://privacy.microsoft.com/privacystatement : OK
https://marketplace.visualstudio.com/items?itemName=ProBITools.MicrosoftAnalysisServicesModelingProjects : OK
https://marketplace.visualstudio.com/items?itemName=ProBITools.MicrosoftAnalysisServicesModelingProjects : OK

23 : articles\analysis-services\analysis-services-powershell.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
https://www.powershellgallery.com/packages/Az.AnalysisServices : OK
https://www.powershellgallery.com/packages/Az.AnalysisServices : OK
https://www.powershellgallery.com/packages/SqlServer : OK
https://www.powershellgallery.com/packages/SqlServer : OK
https://www.powershellgallery.com/packages/SqlServer : OK

24 : articles\analysis-services\analysis-services-qs-firewall.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-qs-firewall\aas-qs-firewall.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-sample-model.md : correct.

25 : articles\analysis-services\analysis-services-refresh-logic-app.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-async-refresh.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-async-refresh.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-limits-and-config.md#configuration : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-limits-and-config.md#configuration : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\1.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\9.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\10.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\2.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\6.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-async-refresh.md#post-refreshes : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-async-refresh.md#post-refreshes : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\7.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\8.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\11.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\12.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\13.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\16.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh-logic-app\15.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-samples.md : correct.

26 : articles\analysis-services\analysis-services-samples.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.

27 : articles\analysis-services\analysis-services-scale-out.md
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-overview.md#availability-by-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-overview.md#availability-by-region : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-scale-out\aas-scale-out-sync-mode.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-scale-out\aas-scale-out-monitor.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-logging.md#example-queries : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-logging.md#example-queries : exist.
#connections : exist.
#connections : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-scale-out\aas-scale-out-slider.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-scale-out\aas-scale-out-sync.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-service-principal.md#azmodule : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-service-principal.md#azmodule : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-scale-out\aas-scale-out-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.

28 : articles\analysis-services\analysis-services-server-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-server-admins\aas-manage-users-admins.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-server-admins\aas-manage-users-ssms.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.

29 : articles\analysis-services\analysis-services-server-alias.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-alias\aas-alias-browser.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-alias\aas-alias-connect-pbid.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-pbi.md : correct.

30 : articles\analysis-services\analysis-services-service-principal.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\services-support-managed-identities.md#azure-analysis-services : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\services-support-managed-identities.md#azure-analysis-services : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-authenticate-service-principal-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.

31 : articles\analysis-services\analysis-services-vnet-gateway.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
